TESIS,RESUMEN,AUTOR,DIRECTOR
Analisis_de_metodos_tecnicos_y_herramientas_para_la_gestion_de_cambio_en_el_desarrollo_de_proyectos_de_software_2012,"La naturaleza del software es evolutivo, una vez implementado cumplen su trabajo pero cambios tecnológicos, nuevas reglas de cada organización, nuevos requerimientos por parte del usuario deben ser implementados; generando esto consigo una cadena de cambios desde que se recogen los nuevos pedidos hasta que estos son aprobados; luego pasando por la reestructuración a nivel de software lo cual implica cambios en el código fuente y a nivel de base de datos. Todo este proceso genera información importante, vital para la organización ya que este control nos permite poder hacer reingeniería o realizar una trazabilidad de los cambios. De esta manera se logrará ahorro de tiempo, recursos humanos, ahorro de dinero para la organización y desde el punto de vista del usuario esto se traduce en eficiencia y en clientes contentos y satisfechos.",Encarnacion Ordoñez Xavier Leonidas,Sucunuta España Manuel Eduardo
Analisis_de_la_influencia_de_los_delitos_informatcos_e_implementacion_de_politicas_para_su_prevencion_en_la_red_y_plataformas_Windows_Linux_y_Solaris_en_la_UTPL_2012,"Para prevenir que los Delitos Informáticos ocurran en la red de la UTPL y en sus principales plataformas el presente trabajo de investigación, consistió en realizar un estudió a fondo de las infracciones que se puede cometer a través de la red (Internet), que es el principal medio de exposición ha amenazas. Además se llevó acabo un proceso de Ethical Hacking que se basa en el hecho de que para estar protegido se debería realizar un análisis de seguridad valiéndose de las herramientas con las que operan los hackers, lo que permite ver que tan vulnerable son los sistemas existentes en la Universidad.",Delgado Reyes Silvia Janeth,Mosquera Vizuete Deisy
Aplicacion_informatica_para_el_uso_de_voz_sobre_IP_y_la_ubicacion_planimetrica_de_llamadas_telefonicas_en_el_centro_de_atencion_al_cliente_Help_desk_UTPL_2012,"Conocer el estado actual de la atención al cliente por parte del equipo de Soporte e Investigación Tecnológica y hacer uso de la tecnología de voz sobre IP y de la filosofía de atención de problemas técnicos mediante uso del teléfono para desarrollar una solución informática que facilite la identificación del origen físico de la llamada, los clientes que laboran en el sitio y el registro de las incidencias reportadas.",Soto Aguilera Claudio Francisco,Guaman Coronel Daniel Alejandro
Analisis_de_componentes_principales_de_variables_en_imagenes_satelitales_de_la_ciudad_de_Loja_años_19952000_2012,"El presente trabajo trata entonces de utilizar imágenes aéreas como fuentes de datos, a través de los cuales se logra una clasificación temática y lógica de los mismos. Los datos en una imagen satelital se pueden clasificar en cobertura de suelo, agua e inclusive temperatura. Por ello, en la presente tesis se empezará observando las definiciones de sensores remotos y de imágenes aéreas con el fin de aprender cuales son sus potencialidades y ventajas.",Torres Ojeda Maria del Cisne,Gomez Alvarado Hector Fernando
Analisis_comparacion_e_integracion_de_software_para_la_construccion_de_arboles_filogeneticos_2012,NULL,Castillo Carrion Janneth Eulalia,Piedra Pullaguari Nelson Oswaldo
Analisis_comparativo_entre_las_tecnicas_utilizadas_en_la_Ingenieria_de_Requisitos_permitiendo_evaluar_dichas_tecnicas_frente_a_las_caracteristicas_de_los_proyectos_de_software_2012,"Al momento de la culminación de un proyecto siempre se realiza la evaluación de los recursos utilizados en el desarrollo del mismo, de esta forma se observa que dichos recursos han sido utilizados de forma excesiva o no, la estimación de tiempos de terminación de las tareas y los recursos a utilizar no son exactamente los adecuados para un proyecto, esto debido a una defectuosa lista de requisitos del sistema que obligan al incremento de tareas. Dichas tareas no solo se refieren a las actividades del desarrollo de los proyectos, sean estas basadas en un metodologías de desarrollo o no, sino también a aquellas actividades de los subprocesos que se manejan durante el ciclo de vida de cada uno de los proyectos que se desarrollan, como: Ingeniería de Requisitos, fases de desarrollo, control y aseguramiento de calidad, y otros subprocesos del desarrollo de proyectos software.",Valdivieso Narvaez Daniel Estiven,Jaramillo Hurtado Danilo Ruben
Benchmarkimg_para_aplicaciones_de_los_servidores_de_internet_de_la_UTPL_2012,NULL,Barba Herrera Maria del Cisne,Cueva Carrion Samanta Patricia
Atlas_linguistico_de_la_provincia_de_Loja_ALIL_2012,NULL,Paute Paucar Susana Guadalupe,Gomez Alvarado Hector Fernando
Comparacion_de_las_tecnicas_de_clasificacion_de_imagenes_satelitales_J48_PART_mediante_el_uso_de_componentes_principales_2012,"Una herramienta fundamental para la elaboración de cartografía es la teledetección espacial, técnica que permite adquirir imágenes multiespectrales desde sensores remotos. Estas imágenes brindan una mayor cantidad de observaciones de las coberturas, que cualquier levantamiento terrestre, trabajando a una misma escala. A través de los años, la disponibilidad al público y los costos de las imágenes fueron más accesibles, sumado a los avances en la resolución tanto espacial como espectral. Por este motivo su interpretación y análisis se encuentran en creciente desarrollo.' El presente trabajo trata entonces de utilizar imágenes aéreas como fuentes de datos, a través de los cuales se logra una clasificación temática y lógica de los mismos. Los datos en una imagen satelital se pueden clasificar en cobertura de suelo, agua e inclusive temperatura. Por ello, en la presente tesis se empezará observando las definiciones de sensores remotos y de imágenes aéreas con el fin de aprender cuales son sus potencialidades y ventajas. Luego se presentará como se puede descomponer una imagen aérea en vectores los mismos que sostienen información que servirá de entrada para la red neuronal. Como cada vector sostiene datos importantes, cada una se encuentra especializada en un tipo de los mismos.",Caraguay Ramirez Stalin Xavier,Gomez Alvarado Hector Fernando
Clasificacion_de_imagenes_multiespectrales_de_la_region_sur_del_Ecuador_mediante_redes_neuronales_2012,NULL,Narvaez Serrano Angel Ferdinand,Gomez Alvarado Hector Fernando
Creacion_de_una_interfaz_en_linea_para_activacion_de_permiso_entre_administrador_antivirus_y_el_usuario_final_2012,NULL,Jaramillo Sari Karla Cesibel,Castillo Estrella Galo Patricio
Crear_un_portal_de_informacion_comunicacion_sobre_biodiversidad_y_productos_eco_turisticos_existentes_en_uestro_pais_para_los_miembros_de_la_ASEC_y_los_cibernautas_2012,NULL,Maza Estrada Jenny Patricia,Guaman Bastidas Franco Olivio
Control_y_solucion_antiviral_de_la_red_corporativa_de_la_UTPL_mediante_una_aplicacion_entre_la_administracion_centralizada_F_Secure_y_el_router_switch_core_mediante_el_bloqueo_de_trafico_de_equipos_con_ACL_S_2012,NULL,Sanchez Maldonado Karla Patricia,Sucunuta España Manuel Eduardo
Configuracion_de_una_arquitectura_para_recuperacion_de_informacion_mediante_el_uso_de_una_herramienta_de_Software_2012,"Este trabajo se inicia con un análisis general sobre el tema ""Recuperación de Información"", se va a conocer los principales temas que se utilizan en el proceso investigativo.Se diseña una arquitectura de software para el proceso de recuperación de información, la cual posee todas la técnicas y modelos analizados en el proceso investigativo. Todos los componente y subcomponentes trabajan de forma secuencial orientándose al proceso por el pasa la consulta que formula un usuario.",Ortega Espinosa Christopher Patricio,Riofrio Calderon Guido Eduardo
